date,variable,value
2015-10-11,bikini,21
2015-10-18,bikini,22
2015-10-25,bikini,22
2015-11-01,bikini,20
2015-11-08,bikini,20
2015-11-15,bikini,21
2015-11-22,bikini,35
2015-11-29,bikini,20
2015-12-06,bikini,20
2015-12-13,bikini,21
2015-12-20,bikini,21
2015-12-27,bikini,19
2016-01-03,bikini,20
2016-01-10,bikini,19
2016-01-17,bikini,24
2016-01-24,bikini,23
2016-01-31,bikini,25
2016-02-07,bikini,22
2016-02-14,bikini,25
2016-02-21,bikini,25
2016-02-28,bikini,27
2016-03-06,bikini,31
2016-03-13,bikini,25
2016-03-20,bikini,29
2016-03-27,bikini,27
2016-04-03,bikini,30
2016-04-10,bikini,31
2016-04-17,bikini,35
2016-04-24,bikini,35
2016-05-01,bikini,35
2016-05-08,bikini,37
2016-05-15,bikini,36
2016-05-22,bikini,38
2016-05-29,bikini,45
2016-06-05,bikini,45
2016-06-12,bikini,61
2016-06-19,bikini,79
2016-06-26,bikini,81
2016-07-03,bikini,90
2016-07-10,bikini,80
2016-07-17,bikini,57
2016-07-24,bikini,68
2016-07-31,bikini,68
2016-08-07,bikini,63
2016-08-14,bikini,53
2016-08-21,bikini,44
2016-08-28,bikini,45
2016-09-04,bikini,34
2016-09-11,bikini,32
2016-09-18,bikini,27
2016-09-25,bikini,21
2016-10-02,bikini,21
2016-10-09,bikini,20
2016-10-16,bikini,21
2016-10-23,bikini,21
2016-10-30,bikini,18
2016-11-06,bikini,18
2016-11-13,bikini,19
2016-11-20,bikini,19
2016-11-27,bikini,21
2016-12-04,bikini,17
2016-12-11,bikini,17
2016-12-18,bikini,18
2016-12-25,bikini,18
2017-01-01,bikini,18
2017-01-08,bikini,20
2017-01-15,bikini,25
2017-01-22,bikini,27
2017-01-29,bikini,28
2017-02-05,bikini,28
2017-02-12,bikini,23
2017-02-19,bikini,23
2017-02-26,bikini,25
2017-03-05,bikini,26
2017-03-12,bikini,27
2017-03-19,bikini,28
2017-03-26,bikini,26
2017-04-02,bikini,30
2017-04-09,bikini,29
2017-04-16,bikini,32
2017-04-23,bikini,31
2017-04-30,bikini,34
2017-05-07,bikini,33
2017-05-14,bikini,36
2017-05-21,bikini,39
2017-05-28,bikini,42
2017-06-04,bikini,52
2017-06-11,bikini,64
2017-06-18,bikini,70
2017-06-25,bikini,100
2017-07-02,bikini,97
2017-07-09,bikini,82
2017-07-16,bikini,72
2017-07-23,bikini,69
2017-07-30,bikini,64
2017-08-06,bikini,57
2017-08-13,bikini,58
2017-08-20,bikini,41
2017-08-27,bikini,37
2017-09-03,bikini,34
2017-09-10,bikini,28
2017-09-17,bikini,23
2017-09-24,bikini,21
2017-10-01,bikini,21
2017-10-08,bikini,20
2017-10-15,bikini,21
2017-10-22,bikini,21
2017-10-29,bikini,18
2017-11-05,bikini,18
2017-11-12,bikini,19
2017-11-19,bikini,16
2017-11-26,bikini,17
2017-12-03,bikini,18
2017-12-10,bikini,18
2017-12-17,bikini,18
2017-12-24,bikini,20
2017-12-31,bikini,20
2018-01-07,bikini,19
2018-01-14,bikini,21
2018-01-21,bikini,21
2018-01-28,bikini,22
2018-02-04,bikini,19
2018-02-11,bikini,19
2018-02-18,bikini,21
2018-02-25,bikini,21
2018-03-04,bikini,23
2018-03-11,bikini,23
2018-03-18,bikini,27
2018-03-25,bikini,24
2018-04-01,bikini,26
2018-04-08,bikini,26
2018-04-15,bikini,32
2018-04-22,bikini,32
2018-04-29,bikini,37
2018-05-06,bikini,34
2018-05-13,bikini,36
2018-05-20,bikini,38
2018-05-27,bikini,50
2018-06-03,bikini,61
2018-06-10,bikini,71
2018-06-17,bikini,74
2018-06-24,bikini,66
2018-07-01,bikini,84
2018-07-08,bikini,85
2018-07-15,bikini,81
2018-07-22,bikini,67
2018-07-29,bikini,60
2018-08-05,bikini,51
2018-08-12,bikini,48
2018-08-19,bikini,48
2018-08-26,bikini,36
2018-09-02,bikini,28
2018-09-09,bikini,23
2018-09-16,bikini,19
2018-09-23,bikini,19
2018-09-30,bikini,18
2018-10-07,bikini,18
2018-10-14,bikini,15
2018-10-21,bikini,17
2018-10-28,bikini,17
2018-11-04,bikini,16
2018-11-11,bikini,15
2018-11-18,bikini,16
2018-11-25,bikini,16
2018-12-02,bikini,15
2018-12-09,bikini,14
2018-12-16,bikini,17
2018-12-23,bikini,18
2018-12-30,bikini,19
2019-01-06,bikini,19
2019-01-13,bikini,19
2019-01-20,bikini,19
2019-01-27,bikini,22
2019-02-03,bikini,20
2019-02-10,bikini,21
2019-02-17,bikini,19
2019-02-24,bikini,22
2019-03-03,bikini,22
2019-03-10,bikini,25
2019-03-17,bikini,25
2019-03-24,bikini,23
2019-03-31,bikini,20
2019-04-07,bikini,24
2019-04-14,bikini,22
2019-04-21,bikini,24
2019-04-28,bikini,25
2019-05-05,bikini,25
2019-05-12,bikini,35
2019-05-19,bikini,39
2019-05-26,bikini,48
2019-06-02,bikini,76
2019-06-09,bikini,69
2019-06-16,bikini,67
2019-06-23,bikini,73
2019-06-30,bikini,74
2019-07-07,bikini,75
2019-07-14,bikini,58
2019-07-21,bikini,56
2019-07-28,bikini,57
2019-08-04,bikini,51
2019-08-11,bikini,50
2019-08-18,bikini,42
2019-08-25,bikini,36
2019-09-01,bikini,29
2019-09-08,bikini,25
2019-09-15,bikini,19
2019-09-22,bikini,19
2019-09-29,bikini,16
2019-10-06,bikini,17
2019-10-13,bikini,18
2019-10-20,bikini,17
2019-10-27,bikini,17
2019-11-03,bikini,16
2019-11-10,bikini,17
2019-11-17,bikini,18
2019-11-24,bikini,16
2019-12-01,bikini,15
2019-12-08,bikini,15
2019-12-15,bikini,18
2019-12-22,bikini,17
2019-12-29,bikini,17
2020-01-05,bikini,18
2020-01-12,bikini,18
2020-01-19,bikini,17
2020-01-26,bikini,20
2020-02-02,bikini,18
2020-02-09,bikini,21
2020-02-16,bikini,20
2020-02-23,bikini,19
2020-03-01,bikini,21
2020-03-08,bikini,20
2020-03-15,bikini,18
2020-03-22,bikini,21
2020-03-29,bikini,24
2020-04-05,bikini,24
2020-04-12,bikini,26
2020-04-19,bikini,25
2020-04-26,bikini,24
2020-05-03,bikini,24
2020-05-10,bikini,31
2020-05-17,bikini,37
2020-05-24,bikini,35
2020-05-31,bikini,36
2020-06-07,bikini,52
2020-06-14,bikini,49
2020-06-21,bikini,55
2020-06-28,bikini,79
2020-07-05,bikini,87
2020-07-12,bikini,72
2020-07-19,bikini,70
2020-07-26,bikini,68
2020-08-02,bikini,59
2020-08-09,bikini,49
2020-08-16,bikini,42
2020-08-23,bikini,39
2020-08-30,bikini,30
2020-09-06,bikini,26
2020-09-13,bikini,25
2020-09-20,bikini,20
2020-09-27,bikini,20
2015-10-11,kazak,27
2015-10-18,kazak,30
2015-10-25,kazak,37
2015-11-01,kazak,38
2015-11-08,kazak,41
2015-11-15,kazak,41
2015-11-22,kazak,40
2015-11-29,kazak,47
2015-12-06,kazak,54
2015-12-13,kazak,53
2015-12-20,kazak,51
2015-12-27,kazak,46
2016-01-03,kazak,47
2016-01-10,kazak,41
2016-01-17,kazak,44
2016-01-24,kazak,47
2016-01-31,kazak,40
2016-02-07,kazak,38
2016-02-14,kazak,26
2016-02-21,kazak,21
2016-02-28,kazak,19
2016-03-06,kazak,15
2016-03-13,kazak,16
2016-03-20,kazak,16
2016-03-27,kazak,15
2016-04-03,kazak,11
2016-04-10,kazak,10
2016-04-17,kazak,9
2016-04-24,kazak,8
2016-05-01,kazak,8
2016-05-08,kazak,8
2016-05-15,kazak,12
2016-05-22,kazak,8
2016-05-29,kazak,8
2016-06-05,kazak,7
2016-06-12,kazak,6
2016-06-19,kazak,9
2016-06-26,kazak,7
2016-07-03,kazak,7
2016-07-10,kazak,5
2016-07-17,kazak,8
2016-07-24,kazak,8
2016-07-31,kazak,8
2016-08-07,kazak,8
2016-08-14,kazak,8
2016-08-21,kazak,9
2016-08-28,kazak,12
2016-09-04,kazak,11
2016-09-11,kazak,14
2016-09-18,kazak,18
2016-09-25,kazak,25
2016-10-02,kazak,22
2016-10-09,kazak,29
2016-10-16,kazak,38
2016-10-23,kazak,41
2016-10-30,kazak,49
2016-11-06,kazak,45
2016-11-13,kazak,51
2016-11-20,kazak,51
2016-11-27,kazak,61
2016-12-04,kazak,63
2016-12-11,kazak,66
2016-12-18,kazak,68
2016-12-25,kazak,64
2017-01-01,kazak,54
2017-01-08,kazak,57
2017-01-15,kazak,55
2017-01-22,kazak,53
2017-01-29,kazak,55
2017-02-05,kazak,45
2017-02-12,kazak,38
2017-02-19,kazak,30
2017-02-26,kazak,26
2017-03-05,kazak,20
2017-03-12,kazak,20
2017-03-19,kazak,17
2017-03-26,kazak,15
2017-04-02,kazak,13
2017-04-09,kazak,15
2017-04-16,kazak,11
2017-04-23,kazak,11
2017-04-30,kazak,9
2017-05-07,kazak,8
2017-05-14,kazak,8
2017-05-21,kazak,8
2017-05-28,kazak,7
2017-06-04,kazak,7
2017-06-11,kazak,5
2017-06-18,kazak,6
2017-06-25,kazak,5
2017-07-02,kazak,6
2017-07-09,kazak,6
2017-07-16,kazak,7
2017-07-23,kazak,7
2017-07-30,kazak,8
2017-08-06,kazak,9
2017-08-13,kazak,8
2017-08-20,kazak,10
2017-08-27,kazak,12
2017-09-03,kazak,15
2017-09-10,kazak,15
2017-09-17,kazak,15
2017-09-24,kazak,23
2017-10-01,kazak,38
2017-10-08,kazak,48
2017-10-15,kazak,47
2017-10-22,kazak,50
2017-10-29,kazak,65
2017-11-05,kazak,70
2017-11-12,kazak,65
2017-11-19,kazak,83
2017-11-26,kazak,77
2017-12-03,kazak,79
2017-12-10,kazak,82
2017-12-17,kazak,81
2017-12-24,kazak,86
2017-12-31,kazak,66
2018-01-07,kazak,67
2018-01-14,kazak,73
2018-01-21,kazak,72
2018-01-28,kazak,63
2018-02-04,kazak,57
2018-02-11,kazak,45
2018-02-18,kazak,40
2018-02-25,kazak,39
2018-03-04,kazak,33
2018-03-11,kazak,23
2018-03-18,kazak,20
2018-03-25,kazak,19
2018-04-01,kazak,16
2018-04-08,kazak,13
2018-04-15,kazak,10
2018-04-22,kazak,9
2018-04-29,kazak,8
2018-05-06,kazak,9
2018-05-13,kazak,8
2018-05-20,kazak,7
2018-05-27,kazak,7
2018-06-03,kazak,7
2018-06-10,kazak,7
2018-06-17,kazak,5
2018-06-24,kazak,7
2018-07-01,kazak,6
2018-07-08,kazak,8
2018-07-15,kazak,7
2018-07-22,kazak,7
2018-07-29,kazak,9
2018-08-05,kazak,9
2018-08-12,kazak,8
2018-08-19,kazak,11
2018-08-26,kazak,12
2018-09-02,kazak,15
2018-09-09,kazak,24
2018-09-16,kazak,24
2018-09-23,kazak,33
2018-09-30,kazak,40
2018-10-07,kazak,52
2018-10-14,kazak,53
2018-10-21,kazak,65
2018-10-28,kazak,66
2018-11-04,kazak,72
2018-11-11,kazak,82
2018-11-18,kazak,100
2018-11-25,kazak,91
2018-12-02,kazak,93
2018-12-09,kazak,98
2018-12-16,kazak,95
2018-12-23,kazak,100
2018-12-30,kazak,84
2019-01-06,kazak,76
2019-01-13,kazak,74
2019-01-20,kazak,66
2019-01-27,kazak,60
2019-02-03,kazak,55
2019-02-10,kazak,54
2019-02-17,kazak,41
2019-02-24,kazak,41
2019-03-03,kazak,33
2019-03-10,kazak,26
2019-03-17,kazak,22
2019-03-24,kazak,21
2019-03-31,kazak,19
2019-04-07,kazak,17
2019-04-14,kazak,17
2019-04-21,kazak,14
2019-04-28,kazak,9
2019-05-05,kazak,9
2019-05-12,kazak,7
2019-05-19,kazak,8
2019-05-26,kazak,7
2019-06-02,kazak,6
2019-06-09,kazak,8
2019-06-16,kazak,7
2019-06-23,kazak,7
2019-06-30,kazak,8
2019-07-07,kazak,9
2019-07-14,kazak,10
2019-07-21,kazak,9
2019-07-28,kazak,10
2019-08-04,kazak,8
2019-08-11,kazak,10
2019-08-18,kazak,16
2019-08-25,kazak,15
2019-09-01,kazak,16
2019-09-08,kazak,21
2019-09-15,kazak,28
2019-09-22,kazak,36
2019-09-29,kazak,33
2019-10-06,kazak,43
2019-10-13,kazak,42
2019-10-20,kazak,50
2019-10-27,kazak,63
2019-11-03,kazak,67
2019-11-10,kazak,68
2019-11-17,kazak,82
2019-11-24,kazak,98
2019-12-01,kazak,98
2019-12-08,kazak,100
2019-12-15,kazak,92
2019-12-22,kazak,93
2019-12-29,kazak,94
2020-01-05,kazak,83
2020-01-12,kazak,81
2020-01-19,kazak,74
2020-01-26,kazak,68
2020-02-02,kazak,68
2020-02-09,kazak,68
2020-02-16,kazak,56
2020-02-23,kazak,40
2020-03-01,kazak,33
2020-03-08,kazak,23
2020-03-15,kazak,18
2020-03-22,kazak,19
2020-03-29,kazak,19
2020-04-05,kazak,18
2020-04-12,kazak,15
2020-04-19,kazak,16
2020-04-26,kazak,14
2020-05-03,kazak,14
2020-05-10,kazak,12
2020-05-17,kazak,10
2020-05-24,kazak,11
2020-05-31,kazak,10
2020-06-07,kazak,9
2020-06-14,kazak,9
2020-06-21,kazak,10
2020-06-28,kazak,8
2020-07-05,kazak,9
2020-07-12,kazak,9
2020-07-19,kazak,8
2020-07-26,kazak,8
2020-08-02,kazak,9
2020-08-09,kazak,9
2020-08-16,kazak,12
2020-08-23,kazak,13
2020-08-30,kazak,12
2020-09-06,kazak,17
2020-09-13,kazak,21
2020-09-20,kazak,22
2020-09-27,kazak,24
2015-10-11,kiralık ev,33
2015-10-18,kiralık ev,31
2015-10-25,kiralık ev,29
2015-11-01,kiralık ev,30
2015-11-08,kiralık ev,30
2015-11-15,kiralık ev,29
2015-11-22,kiralık ev,27
2015-11-29,kiralık ev,28
2015-12-06,kiralık ev,29
2015-12-13,kiralık ev,30
2015-12-20,kiralık ev,27
2015-12-27,kiralık ev,29
2016-01-03,kiralık ev,28
2016-01-10,kiralık ev,27
2016-01-17,kiralık ev,27
2016-01-24,kiralık ev,31
2016-01-31,kiralık ev,33
2016-02-07,kiralık ev,35
2016-02-14,kiralık ev,37
2016-02-21,kiralık ev,36
2016-02-28,kiralık ev,35
2016-03-06,kiralık ev,34
2016-03-13,kiralık ev,33
2016-03-20,kiralık ev,34
2016-03-27,kiralık ev,34
2016-04-03,kiralık ev,36
2016-04-10,kiralık ev,34
2016-04-17,kiralık ev,38
2016-04-24,kiralık ev,37
2016-05-01,kiralık ev,36
2016-05-08,kiralık ev,41
2016-05-15,kiralık ev,42
2016-05-22,kiralık ev,42
2016-05-29,kiralık ev,47
2016-06-05,kiralık ev,44
2016-06-12,kiralık ev,51
2016-06-19,kiralık ev,57
2016-06-26,kiralık ev,56
2016-07-03,kiralık ev,63
2016-07-10,kiralık ev,58
2016-07-17,kiralık ev,54
2016-07-24,kiralık ev,59
2016-07-31,kiralık ev,58
2016-08-07,kiralık ev,62
2016-08-14,kiralık ev,61
2016-08-21,kiralık ev,56
2016-08-28,kiralık ev,58
2016-09-04,kiralık ev,52
2016-09-11,kiralık ev,51
2016-09-18,kiralık ev,52
2016-09-25,kiralık ev,45
2016-10-02,kiralık ev,43
2016-10-09,kiralık ev,41
2016-10-16,kiralık ev,37
2016-10-23,kiralık ev,36
2016-10-30,kiralık ev,35
2016-11-06,kiralık ev,34
2016-11-13,kiralık ev,33
2016-11-20,kiralık ev,32
2016-11-27,kiralık ev,34
2016-12-04,kiralık ev,32
2016-12-11,kiralık ev,34
2016-12-18,kiralık ev,34
2016-12-25,kiralık ev,33
2017-01-01,kiralık ev,33
2017-01-08,kiralık ev,33
2017-01-15,kiralık ev,37
2017-01-22,kiralık ev,36
2017-01-29,kiralık ev,38
2017-02-05,kiralık ev,40
2017-02-12,kiralık ev,40
2017-02-19,kiralık ev,41
2017-02-26,kiralık ev,41
2017-03-05,kiralık ev,41
2017-03-12,kiralık ev,41
2017-03-19,kiralık ev,42
2017-03-26,kiralık ev,41
2017-04-02,kiralık ev,41
2017-04-09,kiralık ev,41
2017-04-16,kiralık ev,40
2017-04-23,kiralık ev,41
2017-04-30,kiralık ev,49
2017-05-07,kiralık ev,47
2017-05-14,kiralık ev,48
2017-05-21,kiralık ev,50
2017-05-28,kiralık ev,51
2017-06-04,kiralık ev,56
2017-06-11,kiralık ev,59
2017-06-18,kiralık ev,60
2017-06-25,kiralık ev,79
2017-07-02,kiralık ev,77
2017-07-09,kiralık ev,72
2017-07-16,kiralık ev,71
2017-07-23,kiralık ev,71
2017-07-30,kiralık ev,72
2017-08-06,kiralık ev,74
2017-08-13,kiralık ev,68
2017-08-20,kiralık ev,61
2017-08-27,kiralık ev,53
2017-09-03,kiralık ev,63
2017-09-10,kiralık ev,59
2017-09-17,kiralık ev,54
2017-09-24,kiralık ev,49
2017-10-01,kiralık ev,47
2017-10-08,kiralık ev,44
2017-10-15,kiralık ev,42
2017-10-22,kiralık ev,41
2017-10-29,kiralık ev,40
2017-11-05,kiralık ev,38
2017-11-12,kiralık ev,37
2017-11-19,kiralık ev,37
2017-11-26,kiralık ev,35
2017-12-03,kiralık ev,37
2017-12-10,kiralık ev,38
2017-12-17,kiralık ev,37
2017-12-24,kiralık ev,38
2017-12-31,kiralık ev,37
2018-01-07,kiralık ev,40
2018-01-14,kiralık ev,37
2018-01-21,kiralık ev,38
2018-01-28,kiralık ev,40
2018-02-04,kiralık ev,42
2018-02-11,kiralık ev,39
2018-02-18,kiralık ev,42
2018-02-25,kiralık ev,42
2018-03-04,kiralık ev,45
2018-03-11,kiralık ev,42
2018-03-18,kiralık ev,41
2018-03-25,kiralık ev,46
2018-04-01,kiralık ev,45
2018-04-08,kiralık ev,45
2018-04-15,kiralık ev,49
2018-04-22,kiralık ev,46
2018-04-29,kiralık ev,47
2018-05-06,kiralık ev,46
2018-05-13,kiralık ev,47
2018-05-20,kiralık ev,50
2018-05-27,kiralık ev,51
2018-06-03,kiralık ev,56
2018-06-10,kiralık ev,60
2018-06-17,kiralık ev,69
2018-06-24,kiralık ev,68
2018-07-01,kiralık ev,80
2018-07-08,kiralık ev,81
2018-07-15,kiralık ev,82
2018-07-22,kiralık ev,82
2018-07-29,kiralık ev,81
2018-08-05,kiralık ev,70
2018-08-12,kiralık ev,68
2018-08-19,kiralık ev,74
2018-08-26,kiralık ev,73
2018-09-02,kiralık ev,71
2018-09-09,kiralık ev,60
2018-09-16,kiralık ev,57
2018-09-23,kiralık ev,51
2018-09-30,kiralık ev,48
2018-10-07,kiralık ev,46
2018-10-14,kiralık ev,44
2018-10-21,kiralık ev,40
2018-10-28,kiralık ev,43
2018-11-04,kiralık ev,39
2018-11-11,kiralık ev,38
2018-11-18,kiralık ev,37
2018-11-25,kiralık ev,38
2018-12-02,kiralık ev,40
2018-12-09,kiralık ev,41
2018-12-16,kiralık ev,42
2018-12-23,kiralık ev,43
2018-12-30,kiralık ev,41
2019-01-06,kiralık ev,43
